epc_code,product_serial,product_name,hub_type,event_type,event_time,Detect
001.8805843.238435.000049998,49998,Product 4,Yeongju,commissioning,2025-01-21 17:54,
001.8805843.238435.000049998,49998,Product 4,Gumi,aggregation,2025-01-21 18:23,허브타입 변경
001.8805843.238435.000049998,49998,Product 4,Yeongju,WMS_inbound,2025-01-21 18:54,
001.8805843.238435.000049998,49998,Product 4,Yeongju,WMS_outbound,2025-01-27 9:24,
001.8805843.238435.000049998,49998,Product 4,Daegu_donggu,stock_inbound(HUB),2025-01-27 18:03,
001.8805843.238435.000049998,49998,Product 4,Kangwon,stock_outbound(HUB),2025-02-02 16:49,
001.8805843.238435.000049998,49998,Product 4,Daegu_donggu,stock_inbound(Wholesaler),2025-02-03 0:40,
001.8805843.238435.000049998,49998,Product 4,Daegu_junggu,stock_outbound(Wholesaler),2025-02-04 18:46,
001.8805843.238435.000049998,49998,Product 4,Daegu_junggu,stock_inbound(Reseller),2025-02-04 21:20,
001.8805843.238435.000049998,49998,Product 4,Daegu_bukgu,stock_outbound(Sell),2025-02-18 21:53,
001.8805843.238435.000049999,49999,Product 4,Yeongju,commissioning,2025-01-21 17:54,
001.8805843.238435.000049999,49999,Product 4,Busan_yangsan,aggregation,2025-01-21 17:57,허브타입 변경
001.8805843.238435.000049999,49999,Product 4,Yeongju,WMS_inbound,2025-01-21 18:30,
001.8805843.238435.000049999,49999,Product 4,Yeongju,WMS_outbound,2025-02-02 3:45,
001.8805843.238435.000049999,49999,Product 4,Busan_yangsan,stock_inbound(HUB),2025-02-02 9:00,
001.8805843.238435.000049999,49999,Product 4,Busan_dongnea,stock_outbound(HUB),2025-03-04 6:38,
001.8805843.238435.000049999,49999,Product 4,Yeongju,stock_inbound(Wholesaler),2025-03-04 12:38,
001.8805843.238435.000049999,49999,Product 4,Busan_dongnea,stock_outbound(Wholesaler),2025-03-21 21:48,
001.8805843.238435.000049999,49999,Product 4,Kangwon,stock_inbound(Reseller),2025-03-21 23:02,
001.8805843.238435.000049999,49999,Product 4,Busan_gumjung,stock_outbound(Sell),2025-04-17 11:57,
001.8805843.238435.000050000,50000,Product 4,Yeongju,commissioning,2025-01-21 17:54,
001.8805843.238435.000050000,50000,Product 4,Gwangju_donggu,aggregation,2025-01-21 17:57,허브타입 변경
001.8805843.238435.000050000,50000,Product 4,Yeongju,WMS_inbound,2025-01-21 18:43,
001.8805843.238435.000050000,50000,Product 4,Yeongju,WMS_outbound,2025-02-14 10:08,
001.8805843.238435.000050000,50000,Product 4,Gwangju_donggu,stock_inbound(HUB),2025-02-14 14:00,
001.8805843.238435.000050000,50000,Product 4,Gwangju_junggu,stock_outbound(HUB),2025-03-08 10:30,
001.8805843.238435.000050000,50000,Product 4,Gwangju_junggu,stock_inbound(Wholesaler),2025-03-08 17:03,
001.8805843.238435.000050000,50000,Product 4,Gwangju_bukgu,stock_outbound(Wholesaler),2025-04-13 15:53,
001.8805843.238435.000050000,50000,Product 4,Gwangju_bukgu,stock_inbound(Reseller),2025-04-13 20:43,
001.8805843.238435.000050000,50000,Product 4,Gwangju_bukgu,stock_outbound(Sell),2025-05-11 13:12,
001.8805843.584374.000000148,148,Product 1,Yeongju,commissioning,2025-01-21 17:54,
001.8805843.584374.000000148,148,Product 1,Yeongju,aggregation,2025-01-21 17:58,
001.8805843.584374.000000148,148,Product 1,Yeongju,WMS_inbound,2025-01-21 18:09,
001.8805843.584374.000000148,148,Product 1,Yeongju,illegal_transfer,2025-02-11 7:55,허용되지 않은 이벤트 발생 감지
001.8805843.584374.000000148,148,Product 1,Busan_gumjung,stock_inbound(HUB),2025-02-11 9:50,
001.8805843.584374.000000148,148,Product 1,Busan_yangsan,stock_outbound(HUB),2025-02-22 4:57,
001.8805843.584374.000000148,148,Product 1,Busan_yangsan,stock_inbound(Wholesaler),2025-02-22 8:33,
001.8805843.584374.000000148,148,Product 1,Busan_dongnea,stock_outbound(Wholesaler),2025-03-02 2:46,
001.8805843.584374.000000148,148,Product 1,Busan_dongnea,stock_inbound(Reseller),2025-03-02 10:08,
001.8805843.584374.000000148,148,Product 1,Busan_gumjung,stock_outbound(Sell),2025-03-10 22:56,
001.8805843.584374.000000149,149,Product 1,Yeongju,commissioning,2025-01-21 17:54,
001.8805843.584374.000000149,149,Product 1,Yeongju,aggregation,2025-01-21 18:23,
001.8805843.584374.000000149,149,Product 1,Yeongju,illegal_transfer,2025-01-21 19:11,허용되지 않은 이벤트 발생 감지
001.8805843.584374.000000149,149,Product 1,Yeongju,WMS_outbound,2025-02-18 1:06,
001.8805843.584374.000000149,149,Product 1,Gwangju_donggu,stock_inbound(HUB),2025-02-18 8:50,
001.8805843.584374.000000149,149,Product 1,Gwangju_donggu,stock_outbound(HUB),2025-02-19 22:36,
001.8805843.584374.000000149,149,Product 1,Gwangju_junggu,stock_inbound(Wholesaler),2025-02-20 5:20,
001.8805843.584374.000000149,149,Product 1,Gwangju_junggu,stock_outbound(Wholesaler),2025-03-14 0:54,
001.8805843.584374.000000149,149,Product 1,Gwangju_bukgu,stock_inbound(Reseller),2025-03-14 9:40,
001.8805843.584374.000000149,149,Product 1,Gwangju_bukgu,stock_outbound(Sell),2025-03-23 20:24,
001.8805843.584374.000000150,150,Product 1,Yeongju,commissioning,2025-01-21 17:54,
001.8805843.584374.000000150,150,Product 1,Yeongju,aggregation,2025-01-21 18:19,
001.8805843.584374.000000150,150,Product 1,Yeongju,WMS_inbound,2025-01-21 19:14,
001.8805843.584374.000000150,150,Product 1,Yeongju,illegal_transfer,2025-02-20 11:31,허용되지 않은 이벤트 발생 감지
001.8805843.584374.000000150,150,Product 1,Daegu_bukgu,stock_inbound(HUB),2025-02-20 12:40,
001.8805843.584374.000000150,150,Product 1,Daegu_donggu,stock_outbound(HUB),2025-03-15 4:50,
001.8805843.584374.000000150,150,Product 1,Daegu_donggu,stock_inbound(Wholesaler),2025-03-15 12:29,
001.8805843.584374.000000150,150,Product 1,Daegu_junggu,stock_outbound(Wholesaler),2025-04-20 20:13,
001.8805843.584374.000000150,150,Product 1,Daegu_junggu,stock_inbound(Reseller),2025-04-21 4:26,
001.8805843.584374.000000150,150,Product 1,Daegu_bukgu,stock_outbound(Sell),2025-04-25 16:39,
001.8805843.584374.000000151,151,Product 1,Yeongju,commissioning,2025-01-21 17:54,
001.8805843.584374.000000151,151,Product 1,Yeongju,aggregation,2025-01-21 18:22,
001.8805843.584374.000000151,151,Product 1,Yeongju,WMS_inbound,2025-01-21 19:12,
001.8805843.584374.000000151,151,Product 1,Yeongju,WMS_outbound,2025-02-25 5:24,
001.8805843.584374.000000151,151,Product 1,Daegu_bukgu,stock_outbound(HUB),2025-02-25 13:14,이벤트 순서 오류
001.8805843.584374.000000151,151,Product 1,Daegu_donggu,stock_inbound(HUB),2025-03-28 6:04,
001.8805843.584374.000000151,151,Product 1,Daegu_donggu,stock_inbound(Wholesaler),2025-03-28 15:47,
001.8805843.584374.000000151,151,Product 1,Daegu_junggu,stock_outbound(Wholesaler),2025-04-25 18:15,
001.8805843.584374.000000151,151,Product 1,Daegu_junggu,stock_inbound(Reseller),2025-04-26 2:35,
001.8805843.584374.000000151,151,Product 1,Daegu_bukgu,stock_outbound(Sell),2025-05-30 5:30,
001.8805843.584374.000000152,152,Product 1,Yeongju,commissioning,2025-01-21 17:54,
001.8805843.584374.000000152,152,Product 1,Yeongju,aggregation,2025-01-21 18:02,
001.8805843.584374.000000152,152,Product 1,Yeongju,WMS_inbound,2025-01-21 18:38,
001.8805843.584374.000000152,152,Product 1,Yeongju,stock_outbound(HUB),2025-02-06 17:55,
001.8805843.584374.000000152,152,Product 1,Seoul_donggu,stock_inbound(HUB),2025-02-06 21:04,
001.8805843.584374.000000152,152,Product 1,Seoul_donggu,WMS_outbound,2025-02-24 6:12,이벤트 순서 오류
001.8805843.584374.000000152,152,Product 1,Seoul_junggu,stock_outbound(HUB),2025-02-24 8:25,
001.8805843.584374.000000152,152,Product 1,Seoul_junggu,stock_inbound(Reseller),2025-03-17 23:49,
001.8805843.584374.000000152,152,Product 1,Seoul_bukgu,stock_outbound(Wholesaler),2025-03-18 5:34,
001.8805843.584374.000000152,152,Product 1,Seoul_bukgu,stock_outbound(Sell),2025-04-20 13:54,
001.8805843.584374.000000153,153,Product 1,Yeongju,commissioning,2025-01-21 17:54,
001.8805843.584374.000000153,153,Product 1,Yeongju,custom_inbound,2025-01-21 18:18,국내산(Commissioning 이후 첫 이벤트가 잘못됨) 위조
001.8805843.584374.000000153,153,Product 1,Yeongju,WMS_inbound,2025-01-21 19:09,
001.8805843.584374.000000153,153,Product 1,Yeongju,WMS_outbound,2025-01-23 23:52,
001.8805843.584374.000000153,153,Product 1,Seoul_donggu,stock_inbound(HUB),2025-01-24 8:14,
001.8805843.584374.000000153,153,Product 1,Seoul_donggu,stock_outbound(HUB),2025-01-26 5:29,
001.8805843.584374.000000153,153,Product 1,Seoul_junggu,stock_inbound(Wholesaler),2025-01-26 14:24,
001.8805843.584374.000000153,153,Product 1,Seoul_junggu,stock_outbound(Wholesaler),2025-02-07 11:25,
001.8805843.584374.000000153,153,Product 1,Seoul_bukgu,stock_inbound(Reseller),2025-02-07 18:22,
001.8805843.584374.000000153,153,Product 1,Seoul_bukgu,stock_outbound(Sell),2025-02-08 15:28,
001.8805843.584374.000000154,154,Product 1,Yeongju,commissioning,2025-01-21 17:54,
001.8805843.584374.000000154,154,Product 1,Yeongju,custom_inbound,2025-01-21 17:57,국내산(Commissioning 이후 첫 이벤트가 잘못됨) 위조
001.8805843.584374.000000154,154,Product 1,Yeongju,WMS_inbound,2025-01-21 18:15,
001.8805843.584374.000000154,154,Product 1,Yeongju,WMS_outbound,2025-01-29 4:31,
001.8805843.584374.000000154,154,Product 1,Gwangju_donggu,stock_inbound(HUB),2025-01-29 14:17,
001.8805843.584374.000000154,154,Product 1,Gwangju_donggu,stock_outbound(HUB),2025-02-09 19:53,
001.8805843.584374.000000154,154,Product 1,Gwangju_junggu,stock_inbound(Wholesaler),2025-02-09 21:37,
001.8805843.584374.000000154,154,Product 1,Gwangju_junggu,stock_outbound(Wholesaler),2025-03-02 0:20,
001.8805843.584374.000000154,154,Product 1,Gwangju_bukgu,stock_inbound(Reseller),2025-03-02 2:03,
001.8805843.584374.000000154,154,Product 1,Gwangju_bukgu,stock_outbound(Sell),2025-03-17 14:09,
001.8805843.584374.000000155,155,Product 1,Yeongju,commissioning,2025-01-21 17:54,
001.8805843.584374.000000155,155,Product 1,Yeongju,aggregation,2025-01-21 17:58,
001.8805843.584374.000000155,155,Product 1,Yeongju,WMS_inbound,2025-01-21 18:46,
001.8805843.584374.000000155,155,Product 1,Yeongju,WMS_outbound,2025-01-29 14:47,
001.8805843.584374.000000155,155,Product 1,Daejeon_donggu,stock_outbound(HUB),2025-02-20 18:50,이벤트 순서 오류
001.8805843.584374.000000155,155,Product 1,Daejeon_junggu,stock_inbound(Wholesaler),2025-02-20 23:19,
001.8805843.584374.000000155,155,Product 1,Daejeon_junggu,stock_outbound(Wholesaler),2025-03-23 3:25,
001.8805843.584374.000000155,155,Product 1,Daejeon_bukgu,stock_inbound(Reseller),2025-03-23 10:11,
001.8805843.584374.000000155,155,Product 1,Daejeon_bukgu,stock_outbound(Sell),2025-04-22 22:59,
001.8805843.584374.000000156,156,Product 1,Yeongju,commissioning,2025-01-21 17:54,
001.8805843.584374.000000156,156,Product 1,Yeongju,aggregation,2025-01-21 18:20,
001.8805843.584374.000000156,156,Product 1,Yeongju,WMS_inbound,2025-02-11 19:12,
001.8805843.584374.000000156,156,Product 1,Yeongju,WMS_outbound,2025-02-22 23:08,
001.8805843.584374.000000156,156,Product 1,Daejeon_donggu,stock_inbound(HUB),2025-03-14 8:08,LSTM 오류 감지
001.8805843.584374.000000156,156,Product 1,Daejeon_donggu,stock_outbound(HUB),2025-03-14 5:36,
001.8805843.584374.000000156,156,Product 1,Daejeon_junggu,stock_inbound(Wholesaler),2025-03-14 10:28,
001.8805843.584374.000000156,156,Product 1,Daejeon_junggu,stock_outbound(Wholesaler),2025-03-30 9:02,
001.8805843.584374.000000156,156,Product 1,Daejeon_bukgu,stock_inbound(Reseller),2025-03-30 12:16,
001.8805843.584374.000000156,156,Product 1,Daejeon_bukgu,stock_outbound(Sell),2025-05-02 17:30,
001.8805843.584374.000000157,157,Product 1,Yeongju,commissioning,2025-01-21 17:54,
001.8805843.584374.000000157,157,Product 1,Yeongju,aggregation,2025-01-21 18:06,
001.8805843.584374.000000157,157,Product 1,Yeongju,WMS_inbound,2025-02-06 19:00,
001.8805843.584374.000000157,157,Product 1,Yeongju,WMS_outbound,2025-02-11 1:26,
001.8805843.584374.000000157,157,Product 1,Gwangju_donggu,stock_inbound(HUB),2025-02-11 3:10,
001.8805843.584374.000000157,157,Product 1,Gwangju_donggu,stock_outbound(HUB),2025-03-04 10:12,LSTM 오류 감지
001.8805843.584374.000000157,157,Product 1,Gwangju_junggu,stock_inbound(Wholesaler),2025-03-04 16:33,
001.8805843.584374.000000157,157,Product 1,Gwangju_junggu,stock_outbound(Wholesaler),2025-04-12 13:40,
001.8805843.584374.000000157,157,Product 1,Gwangju_bukgu,stock_inbound(Reseller),2025-04-10 22:43,
001.8805843.584374.000000157,157,Product 1,Gwangju_bukgu,stock_outbound(Sell),2025-04-30 17:41,
001.8805843.584374.000000158,158,Product 1,Yeongju,commissioning,2025-01-21 17:54,
001.8805843.584374.000000158,158,Product 1,Yeongju,aggregation,2025-01-31 18:06,
001.8805843.584374.000000158,158,Product 1,Yeongju,WMS_inbound,2025-01-21 18:22,
001.8805843.584374.000000158,158,Product 1,Yeongju,WMS_outbound,2025-01-28 5:06,
001.8805843.584374.000000158,158,Product 1,Seoul_donggu,stock_inbound(HUB),2025-01-28 9:27,
001.8805843.584374.000000158,158,Product 1,Seoul_donggu,stock_outbound(HUB),2025-02-19 16:20,
001.8805843.584374.000000158,158,Product 1,Seoul_junggu,stock_inbound(Wholesaler),2025-02-19 1:32,
001.8805843.584374.000000158,158,Product 1,Seoul_junggu,stock_outbound(Wholesaler),2025-03-20 2:54,LSTM 오류 감지
001.8805843.584374.000000158,158,Product 1,Seoul_bukgu,stock_inbound(Reseller),2025-03-14 3:54,
001.8805843.584374.000000158,158,Product 1,Seoul_bukgu,stock_outbound(Sell),2025-04-12 18:21,
001.8805843.584374.000000159,159,Product 1,Yeongju,commissioning,2025-01-21 17:54,
001.8805843.584374.000000159,159,Product 1,Yeongju,aggregation,2025-01-31 18:01,LSTM 오류 감지
001.8805843.584374.000000159,159,Product 1,Yeongju,WMS_inbound,2025-01-22 18:50,
001.8805843.584374.000000159,159,Product 1,Yeongju,WMS_outbound,2025-02-19 19:45,
001.8805843.584374.000000159,159,Product 1,Seoul_donggu,stock_inbound(HUB),2025-02-19 23:02,
